No., Date&Time, ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,Alarm1,Alarm2,AlarmOut
NO.,Time,ms,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,A1234567890,A1234567890,A123456789
1,3/3/2023 15:46,0,25.73,26.16,26.12,25.73,25.95,22.43,27.62,25.92,26.21,28.25,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
2,3/3/2023 15:46,0,25.71,26.14,26.12,25.73,25.95,22.43,26.86,26.69,26.23,27.75,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
3,3/3/2023 15:46,0,25.67,26.14,26.11,25.75,25.92,22.39,25.62,26.32,25.81,26.96,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
4,3/3/2023 15:46,0,25.66,26.14,26.11,25.73,25.93,22.37,26.43,26.27,26.36,26.53,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
5,3/3/2023 15:46,0,25.64,26.14,26.09,25.72,25.91,22.34,26.87,26.46,26.36,26.12,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
6,3/3/2023 15:46,0,25.61,26.13,26.08,25.72,25.91,22.32,27.55,26.75,26.81,26.43,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
7,3/3/2023 15:46,0,25.62,26.12,26.08,25.71,25.88,22.3,28.18,26.46,26.94,26.7,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
8,3/3/2023 15:46,0,25.61,26.13,26.08,25.72,25.89,22.29,27.66,26.39,26.52,26.44,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
9,3/3/2023 15:46,0,25.62,26.12,26.07,25.71,25.88,22.29,26.44,26.16,27.34,27.12,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
10,3/3/2023 15:46,0,25.59,26.12,26.08,25.71,25.88,22.28,26.17,25.51,27.99,26.32,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
11,3/3/2023 15:46,0,25.59,26.11,26.07,25.7,25.87,22.26,26.03,25.88,28.56,26.75,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
12,3/3/2023 15:46,0,25.57,26.12,26.08,25.71,25.86,22.23,25.96,25.81,28.59,26.78,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
13,3/3/2023 15:46,0,25.44,26.12,26.07,25.7,25.84,22.23,25.72,25.35,28.55,26.44,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
14,3/3/2023 15:46,0,25.25,26.11,26.05,25.7,25.84,22.21,26.16,24.99,27.79,26.64,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
15,3/3/2023 15:46,0,25.14,26.08,26.05,25.69,25.82,22.18,25.73,24.62,27.03,26.08,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
16,3/3/2023 15:46,0,25.02,26.07,26.03,25.69,25.8,22.18,25.89,25.14,26.81,25.7,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
17,3/3/2023 15:46,0,25.02,26.05,26.02,25.69,25.8,22.16,25.91,25.45,26.3,25.31,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
18,3/3/2023 15:46,0,25,26.05,26,25.69,25.8,22.15,26.07,25.75,26.29,25.25,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
19,3/3/2023 15:46,0,24.98,26.03,26,25.69,25.79,22.1,25.84,26.03,26.36,25.92,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
20,3/3/2023 15:46,0,25,26.07,25.98,25.66,25.84,47.02,26.09,26.16,26.17,25.32,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
21,3/3/2023 15:46,0,25.1,26.13,26.02,25.7,26.28,67.33,26.3,26.07,25.96,25.48,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
22,3/3/2023 15:46,0,25.29,26.25,26.03,25.7,26.98,81.97,26.46,25.8,26.24,25.8,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
23,3/3/2023 15:46,0,25.45,26.36,26.05,25.69,27.67,49.31,26.07,25.3,25.66,25.79,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
24,3/3/2023 15:46,0,25.32,26.32,26.05,25.7,28.29,38.34,26.39,25.88,26.16,25.41,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
25,3/3/2023 15:46,0,25.29,26.19,26,25.7,28.98,37.66,26.32,25.59,26.57,25.57,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
26,3/3/2023 15:46,0,25.25,26.17,26,25.71,29.17,43.43,26.36,26.29,26.59,25.55,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
27,3/3/2023 15:47,0,25.23,26.17,26.02,25.71,29.32,48.15,26.33,25.72,26.48,26.09,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
28,3/3/2023 15:47,0,25.23,26.16,26.02,25.71,29.44,46.13,26.43,26.16,26.53,25.56,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
29,3/3/2023 15:47,0,25.16,26.13,26.02,25.72,29.78,40.77,26.05,25.41,26.53,25.66,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
30,3/3/2023 15:47,0,25.15,26.13,26,25.73,30.15,43.65,26.37,25.71,26.21,26.16,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
31,3/3/2023 15:47,0,25.07,26.13,26,25.75,31.07,58.58,26.78,25.7,25.95,25.86,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
32,3/3/2023 15:47,0,24.96,26.16,26,25.76,32.06,64.34,26.18,25.23,26.08,25.86,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
33,3/3/2023 15:47,0,24.87,26.36,26,25.77,32.72,51.82,26.41,25.7,26.46,26.09,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
34,3/3/2023 15:47,0,24.91,26.32,26,25.77,33.33,41.53,25.97,25.04,26.46,25.69,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
35,3/3/2023 15:47,0,24.91,26.19,26,25.77,34.34,37.18,25.91,25.07,26.74,25.43,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
36,3/3/2023 15:47,0,24.94,26.13,26,25.79,35.27,45.05,25.98,25.75,26.65,25.4,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
37,3/3/2023 15:47,0,25.07,26.16,26.02,25.82,35.81,55.08,26.33,25.3,26.77,25.48,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
38,3/3/2023 15:47,0,25.25,26.16,26,25.84,35.81,60.47,26.02,25.15,26.68,25.98,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
39,3/3/2023 15:47,0,25.25,26.17,26,25.86,36.08,52.38,25.89,25.21,26.62,25.23,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
40,3/3/2023 15:47,0,25.32,26.13,25.98,25.86,36.48,45.42,25.88,25.41,26.89,25.34,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
41,3/3/2023 15:47,0,25.45,26.14,26,25.88,36.95,46.53,26.21,25.55,26,25.59,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
42,3/3/2023 15:47,0,25.57,26.23,26.03,25.91,38.37,51.15,26.07,25.91,26.77,25.55,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
43,3/3/2023 15:47,0,25.71,26.28,26.07,25.92,39.29,50.96,25.8,25.79,26.21,26,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
44,3/3/2023 15:47,0,25.69,26.41,26.08,25.95,39.97,43.87,26,26.33,26.46,25.51,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
45,3/3/2023 15:47,0,25.64,26.38,26.05,25.96,40.33,39.5,26.41,26.16,25.98,25.12,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
46,3/3/2023 15:47,0,25.67,26.25,26.05,25.97,41.13,40.61,26.3,26.55,26.28,25.16,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
47,3/3/2023 15:47,0,25.72,26.23,26.03,25.97,41.46,52.06,26.43,27.07,26.57,24.98,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
48,3/3/2023 15:47,0,25.87,26.24,26.07,26,41.57,61.02,26.14,27.23,26.46,25.71,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
49,3/3/2023 15:47,0,26.21,26.32,26.09,26.02,41.55,58.56,26.41,28.12,26.03,26,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
50,3/3/2023 15:47,0,26.55,26.29,26.11,26.05,41.77,51.04,25.69,28.04,26.46,26.53,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
51,3/3/2023 15:47,0,26.43,26.3,26.11,26.07,42.06,45.66,25.5,27.72,26.49,26.14,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
52,3/3/2023 15:47,0,26.32,26.3,26.09,26.09,43.02,52.82,25.91,27.63,26.65,26.94,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
53,3/3/2023 15:47,0,26.19,26.3,26.08,26.09,43.5,55.19,25.89,27.59,27.29,26.54,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
54,3/3/2023 15:47,0,26.23,26.41,26.12,26.09,44.32,50.76,25.59,27.48,26.49,26.64,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
55,3/3/2023 15:47,0,26.19,26.41,26.11,26.12,43.59,44.37,25.89,27.89,26.49,26.41,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
56,3/3/2023 15:47,0,26.09,26.36,26.11,26.13,45.37,41.04,25.36,27.84,26.65,26.37,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
57,3/3/2023 15:48,0,26.12,26.3,26.09,26.16,45.8,47.46,25.51,28.19,27.03,26.49,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
58,3/3/2023 15:48,0,26.13,26.29,26.08,26.16,45.78,55.79,25.89,28.09,27.01,25.96,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
59,3/3/2023 15:48,0,26.18,26.29,26.11,26.19,45.86,59.91,25.8,27.72,26.48,25.7,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
60,3/3/2023 15:48,0,26.21,26.33,26.12,26.21,45.72,53.58,25.66,27.16,26.65,25.57,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
61,3/3/2023 15:48,0,26.28,26.33,26.14,26.23,46,47.2,25.59,26.98,26.57,24.93,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
62,3/3/2023 15:48,0,26.25,26.33,26.12,26.25,46.52,48.16,26.05,26.5,26.21,25.04,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
63,3/3/2023 15:48,0,26.18,26.34,26.12,26.29,47.45,52.22,26.66,26,25.96,24.99,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
64,3/3/2023 15:48,0,26.17,26.37,26.14,26.3,48.22,51.73,26.98,25.76,26.81,26.19,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
65,3/3/2023 15:48,0,26.16,26.44,26.14,26.3,47.84,45.62,26.21,26.27,26.17,26.11,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
66,3/3/2023 15:48,0,26.19,26.44,26.16,26.3,48.3,41.35,26.6,25.25,26.9,26.21,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
67,3/3/2023 15:48,0,26.11,26.33,26.17,26.33,49.52,42.1,26.57,25.15,27.96,26.29,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
68,3/3/2023 15:48,0,26.21,26.37,26.18,26.36,50.16,49.75,26.62,25.84,28.57,26.44,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
69,3/3/2023 15:48,0,26.19,26.38,26.18,26.38,49.96,56.83,26.78,25.79,28.07,26.62,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
70,3/3/2023 15:48,0,26.16,26.41,26.19,26.38,49.66,54.97,27.19,26,27.89,26.49,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
71,3/3/2023 15:48,0,26.05,26.39,26.19,26.41,49.75,49.33,27.22,27.09,27.62,27.14,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
72,3/3/2023 15:48,0,26.05,26.38,26.19,26.41,49.96,44.84,28.34,26.62,26.71,26.78,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
73,3/3/2023 15:48,0,26,26.41,26.21,26.43,51.04,48.95,27.55,26.36,26.82,26.43,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
74,3/3/2023 15:48,0,25.98,26.41,26.21,26.43,51.4,50.51,27.09,26.02,26.12,26.25,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
75,3/3/2023 15:48,0,26.05,26.49,26.25,26.46,52.43,46.94,26.82,26.93,26.48,26.62,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
76,3/3/2023 15:48,0,26.13,26.52,26.27,26.46,51.83,42.02,26.98,26.77,26.11,27,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
77,3/3/2023 15:48,0,26.33,26.48,26.27,26.5,52.53,39.35,26.96,26.07,25.84,27.96,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
78,3/3/2023 15:48,0,26.5,26.46,26.24,26.52,53.31,44.58,26.19,26.34,26.71,28.25,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
79,3/3/2023 15:48,0,26.62,26.48,26.24,26.54,53.37,52.5,26.57,26.05,26.21,27.88,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
80,3/3/2023 15:48,0,26.65,26.54,26.27,26.57,53.77,56.45,26.34,26.54,26,26.96,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
81,3/3/2023 15:48,0,26.89,26.57,26.36,26.6,53.85,50.8,26.25,26.36,26.07,27.14,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
82,3/3/2023 15:48,0,26.95,26.62,26.36,26.62,53.97,45.56,25.61,26.68,26.21,26.8,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
83,3/3/2023 15:48,0,26.93,26.6,26.36,26.64,54.49,46.46,25.46,27.11,26.91,26.59,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
84,3/3/2023 15:48,0,26.89,26.64,26.39,26.68,55.45,50.8,25.64,27.17,26.53,26.82,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
85,3/3/2023 15:48,0,26.96,26.65,26.39,26.7,56.18,49.95,25.88,27.67,27.03,26.36,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
86,3/3/2023 15:48,0,26.84,26.71,26.39,26.71,56.06,43.99,25.82,27,26.74,26.85,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
87,3/3/2023 15:49,0,26.79,26.71,26.37,26.73,56.29,39.95,25.59,26.38,26.33,27.61,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
88,3/3/2023 15:49,0,26.9,26.65,26.37,26.75,57.37,40.36,26.33,26.41,26.13,27.55,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
89,3/3/2023 15:49,0,27.01,26.66,26.41,26.78,58.13,47.84,26.21,26.74,26.44,27.77,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
90,3/3/2023 15:49,0,27.09,26.69,26.43,26.8,57.62,53.59,26.8,26.05,26.6,27.55,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
91,3/3/2023 15:49,0,26.98,26.73,26.46,26.84,57.87,52.75,26.53,26.5,25.82,26.79,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
92,3/3/2023 15:49,0,26.95,26.73,26.46,26.86,58.15,47.27,26.66,26.21,26.19,26.78,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
93,3/3/2023 15:49,0,27.01,26.74,26.46,26.9,58.34,43.63,27.82,26.27,27.14,26.3,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
94,3/3/2023 15:49,0,26.98,26.75,26.46,26.93,58.66,48.28,27.96,26.68,26.87,26.91,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
95,3/3/2023 15:49,0,26.98,26.78,26.48,26.95,58.81,50.7,27.93,26.09,27.37,26.55,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
96,3/3/2023 15:49,0,27.05,26.84,26.48,26.98,59.84,46.99,27.14,26.05,27.39,26.46,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
97,3/3/2023 15:49,0,26.95,26.82,26.5,26.98,60.54,42.1,25.95,25.26,27.37,26.65,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
98,3/3/2023 15:49,0,26.84,26.82,26.54,27.03,60.6,39.56,25.92,26.21,28.62,26.46,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
99,3/3/2023 15:49,0,26.94,26.84,26.57,27.06,61.77,44.34,26.37,25.41,28.48,26.34,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
100,3/3/2023 15:49,0,26.98,26.85,26.62,27.1,61.33,52.02,25.95,24.69,27.59,26.24,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
101,3/3/2023 15:49,0,27.12,26.91,26.65,27.12,61.3,56.91,26.28,25.12,27.21,25.87,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
102,3/3/2023 15:49,0,27.14,26.94,26.62,27.16,61.93,51.69,25.7,25.72,27,25.7,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
103,3/3/2023 15:49,0,27.2,26.95,26.64,27.21,62.26,46.56,26,25.71,26.41,25.91,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
104,3/3/2023 15:49,0,27.27,26.96,26.66,27.22,62.77,47.29,26.82,26.52,26.44,25.5,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
105,3/3/2023 15:49,0,27.27,27,26.68,27.26,62.95,51.44,27.01,26.19,26.62,25.87,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
106,3/3/2023 15:49,0,27.34,27.01,26.69,27.3,64.42,51.6,26.52,26.59,26.03,24.55,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
107,3/3/2023 15:49,0,27.34,27.06,26.7,27.32,63.97,46.48,26.43,26.57,26.81,24.8,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
108,3/3/2023 15:49,0,27.27,27.06,26.73,27.36,64.3,42.05,26.13,26.71,25.92,25.37,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
109,3/3/2023 15:49,0,27.39,27.06,26.74,27.37,65.12,41.27,26.3,26.55,26.64,25.61,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
110,3/3/2023 15:49,0,27.41,27.06,26.77,27.42,66.34,49.2,26.16,27.05,25.82,25.73,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
111,3/3/2023 15:49,0,27.44,27.09,26.8,27.45,65.36,55.83,26.17,27.55,26.73,26.21,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
112,3/3/2023 15:49,0,27.55,27.1,26.81,27.47,65.79,55.77,25.81,27.77,26.93,26.34,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
113,3/3/2023 15:49,0,27.63,27.14,26.85,27.52,65.87,49.72,25.55,28.18,26.53,26.07,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
114,3/3/2023 15:49,0,27.5,27.14,26.85,27.55,66.14,44.95,26.02,28.39,26.87,26.65,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
115,3/3/2023 15:49,0,27.63,27.16,26.85,27.58,66.62,50.58,25.84,27.77,26.36,26.14,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
116,3/3/2023 15:49,0,27.64,27.2,26.87,27.62,68.23,53.5,26,27.73,26.41,26.5,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
117,3/3/2023 15:50,0,27.78,27.27,26.9,27.66,68.27,49.39,25.66,27.55,26.33,25.88,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
118,3/3/2023 15:50,0,27.78,27.26,26.93,27.68,68.17,44.05,26,27.23,26.93,25.61,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
119,3/3/2023 15:50,0,27.71,27.29,26.95,27.73,69.33,41.01,25.87,26.74,26.75,24.66,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
120,3/3/2023 15:50,0,27.8,27.31,26.98,27.77,69.25,45.48,26.48,26.73,26.7,24.87,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
121,3/3/2023 15:50,0,28.04,27.32,27,27.8,68.92,54.44,26.41,26,26.21,25.14,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
122,3/3/2023 15:50,0,28.18,27.39,27.03,27.86,69.25,60.21,26.57,25.79,26.62,25.64,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
123,3/3/2023 15:50,0,28.6,27.42,27.06,27.89,69.92,54.84,26.5,25.46,25.81,26.12,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
124,3/3/2023 15:50,0,28.7,27.45,27.07,27.94,70.14,49.06,26.55,25.34,27.39,26.43,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
125,3/3/2023 15:50,0,28.68,27.46,27.07,27.98,70.7,49.8,26.95,25.48,28.35,26.49,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
126,3/3/2023 15:50,0,28.65,27.5,27.09,28.03,71.5,52.98,26.23,25.56,28.12,26.28,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
127,3/3/2023 15:50,0,28.56,27.53,27.14,28.09,72.56,52.26,26.65,25.56,27.61,26.65,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
128,3/3/2023 15:50,0,28.5,27.57,27.17,28.1,72.03,47.1,27.19,26.21,26.79,26.98,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
129,3/3/2023 15:50,0,28.39,27.61,27.2,28.12,72.33,42.72,27.99,26.36,27.17,26.85,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
130,3/3/2023 15:50,0,28.3,27.61,27.22,28.19,73.22,42.26,27.5,26.05,26.54,26.28,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
131,3/3/2023 15:50,0,28.32,27.61,27.25,28.23,73.59,51.19,27.06,26.52,26.87,27.1,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
132,3/3/2023 15:50,0,28.48,27.66,27.29,28.25,73.14,59.25,26.65,26.71,25.95,27.32,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
133,3/3/2023 15:50,0,28.61,27.71,27.32,28.29,74.04,59.26,26.78,26.54,26.27,27.06,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
134,3/3/2023 15:50,0,28.81,27.75,27.34,28.32,74.04,52.5,26.96,26.55,26.29,27.98,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
135,3/3/2023 15:50,0,28.8,27.75,27.34,28.37,74.34,47.49,26.46,26.27,25.97,27.19,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
136,3/3/2023 15:50,0,28.76,27.78,27.34,28.4,74.7,51.91,26.17,26.54,26.05,27.34,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
137,3/3/2023 15:50,0,28.8,27.83,27.41,28.44,76.2,54.32,26.69,26.6,26.36,27.34,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
138,3/3/2023 15:50,0,28.68,27.89,27.45,28.48,75.85,50.51,26.52,26.82,26.37,27.86,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
139,3/3/2023 15:50,0,28.53,27.91,27.5,28.54,76.14,45.59,27.21,26.62,25.97,26.24,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
140,3/3/2023 15:50,0,28.59,27.94,27.5,28.55,76.77,41.99,26.79,26.38,26.59,27,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
141,3/3/2023 15:50,0,28.92,27.96,27.55,28.62,76.84,46.23,27.14,26.32,26.48,26.8,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
142,3/3/2023 15:50,0,29.12,27.99,27.59,28.65,76.96,56.68,27.79,26.23,26.81,26.55,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
143,3/3/2023 15:50,0,29.2,28.03,27.59,28.7,77.11,63.28,27.55,27.23,27.63,26.57,LLLLLLLLLL,LLLLLLLLLL,LLLLLLLLL
